1,IFF,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1578124512,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62223,-122.391,0.13,2,100,100,,6,38,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124513,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62224,-122.39098,0.13,2,100,100,,6,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124514,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62226,-122.39096,0.13,1,100,100,,6,38,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124515,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62226,-122.39091,0.13,2,100,100,,6,89,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124516,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62227,-122.39088,0.13,10,100,100,,6,67,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124517,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62228,-122.39085,0.13,10,100,100,,7,67,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124518,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62229,-122.39081,0.13,2,100,100,,7,72,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124519,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62229,-122.39077,0.13,2,100,100,,7,88,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124520,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62231,-122.39074,0.13,9,100,100,,7,50,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124521,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62233,-122.3907,0.13,2,100,100,,7,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124522,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62233,-122.39067,0.13,2,100,100,,7,90,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124523,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62234,-122.39063,0.13,10,100,100,,7,72,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124524,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62235,-122.3906,0.13,10,100,100,,7,67,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124525,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62236,-122.39056,0.13,2,100,100,,7,72,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124526,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62236,-122.39052,0.13,2,100,100,,7,90,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124527,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62237,-122.39048,0.13,10,100,100,,7,72,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124528,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62238,-122.39044,0.13,10,100,100,,7,72,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124529,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62239,-122.39041,0.13,5,100,100,,6,67,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124530,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.6224,-122.39039,0.13,2,100,100,,6,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124531,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.6224,-122.39037,0.13,1,100,100,,5,90,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124532,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62243,-122.39034,0.13,2,100,100,,4,38,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124533,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62244,-122.39032,0.13,10,100,100,,4,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124534,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62245,-122.3903,0.13,10,100,100,,4,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124535,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62246,-122.39028,0.13,10,100,100,,4,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124536,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62247,-122.39026,0.13,1,100,100,,4,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124537,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62247,-122.39024,0.13,1,100,100,,4,90,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124538,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62246,-122.39022,0.13,1,100,100,,4,122,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124539,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62247,-122.3902,0.13,1,100,100,,4,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124540,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62247,-122.39019,0.13,10,100,100,,4,90,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124541,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62247,-122.39017,0.13,10,100,100,,4,90,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124542,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62247,-122.39015,0.13,1,100,100,,4,90,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124543,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62248,-122.39013,0.13,1,100,100,,4,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124544,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62248,-122.39011,0.13,1,100,100,,4,90,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124545,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62249,-122.39009,0.13,1,100,100,,4,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124546,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62249,-122.39007,0.13,10,100,100,,3,87,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124547,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62249,-122.39006,0.13,1,100,100,,2,84,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124558,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62248,-122.39003,0.13,1,100,100,,2,113,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124560,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62249,-122.39001,0.13,2,100,100,,2,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124561,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.6225,-122.38999,0.13,1,100,100,,3,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124562,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.6225,-122.38997,0.06,1,100,100,,4,90,-420,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124563,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62252,-122.38996,0.13,1,100,100,,4,22,420,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124564,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62253,-122.38994,0.13,1,100,100,,4,58,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
3,1578124566,7686,3326,,SFO+ASDEX,0xE02,DEF456,1,37.62252,-122.38992,0.13,1,100,100,,4,122,0,,,0,,unassigned,,,,,,,,,,,,,CIN,3548,,a2b8b8,,,,,
2,1578123965,7687,3322,,MODE_S,,GHI789,1,B77W,SFO,?,D,SFO,?,71c008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1578123965,7687,3322,,MODE_S,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,454,71c008,,,,,,,,,
4,1578123982,7687,3322,,SFO,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,454,71c008,,,,,,,,,
4,1578124004,7687,3322,,SFO,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,1314,71c008,,,,,,,,,
4,1578124036,7687,3322,,SFO,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,1406,71c008,,,,,,,,,
4,1578124142,7687,3322,,SFO,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,657,71c008,,,,,,,,,
4,1578124165,7687,3322,,SFO,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,4087,71c008,,,,,,,,,
4,1578124189,7687,3322,,MODE_S,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,4087,71c008,,,,,,,,,
4,1578124391,7687,3322,,SFO,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,3976,71c008,,,,,,,,,
4,1578124835,7687,3322,,SMRMODE_S,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,3976,71c008,,,,,,,,,
4,1578125087,7687,3322,,SMRMODE_SADSB,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,3976,71c008,,,,,,,,,
4,1578125105,7687,3322,,MODE_SADSBASR9,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,3976,71c008,,,,,,,,,
4,1578125159,7687,3322,,MODE_SADSB,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,3976,71c008,,,,,,,,,
4,1578125195,7687,3322,,MODE_S,0xE02,GHI789,1,B77W,?,?,N,,,,,?,,U,J,U,B/,,,,,,,,,,,,3976,71c008,,,,,,,,,
3,1578123965,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61364,-122.38813,0.06,1,100,100,,1,113,0,,,0,,unassigned,,,,,,,,,,,,,AMA,454,,71c008,,,,,
3,1578123972,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61363,-122.3881,0.06,1,100,100,,1,113,0,,,0,,unassigned,,,,,,,,,,,,,AMA,454,,71c008,,,,,
3,1578123973,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61363,-122.38809,0.06,1,100,100,,1,90,0,,,0,,unassigned,,,,,,,,,,,,,AMA,454,,71c008,,,,,
3,1578123976,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61362,-122.38808,0.06,1,100,100,,1,142,0,,,0,,unassigned,,,,,,,,,,,,,AMA,454,,71c008,,,,,
3,1578123977,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61362,-122.38807,0.06,1,100,100,,2,90,0,,,0,,unassigned,,,,,,,,,,,,,AMA,454,,71c008,,,,,
3,1578123979,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61359,-122.38804,0.06,1,100,100,,2,142,0,,,0,,unassigned,,,,,,,,,,,,,AMA,454,,71c008,,,,,
3,1578123980,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61358,-122.38803,0.06,1,100,100,,2,142,0,,,0,,unassigned,,,,,,,,,,,,,AMA,454,,71c008,,,,,
3,1578123981,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61358,-122.38802,0.06,1,100,100,,2,90,0,,,0,,unassigned,,,,,,,,,,,,,AMA,454,,71c008,,,,,
3,1578123982,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61357,-122.38801,0.06,1,100,100,,2,142,0,,,0,,unassigned,,,,,,,,,,,,,AMA,454,,71c008,,,,,
3,1578123984,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61356,-122.388,0.06,1,100,100,,2,142,0,,,0,,unassigned,,,,,,,,,,,,,AMA,454,,71c008,,,,,
3,1578123985,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61356,-122.38799,0.06,1,100,100,,2,90,0,,,0,,unassigned,,,,,,,,,,,,,AMA,454,,71c008,,,,,
3,1578124003,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61331,-122.38786,0.06,1,100,100,,2,158,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124006,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.6133,-122.38783,0.06,1,100,100,,2,113,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124013,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61324,-122.3878,0.06,1,100,100,,2,158,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124015,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61323,-122.38779,0.06,1,100,100,,2,142,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124016,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61323,-122.38778,0.06,1,100,100,,2,84,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124018,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.6132,-122.38775,0.06,1,100,100,,2,142,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124019,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61319,-122.38774,0.06,10,100,100,,3,141,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124020,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61318,-122.38773,0.06,1,100,100,,5,142,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124021,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61306,-122.38771,0.06,10,100,100,,6,172,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124022,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61302,-122.3877,0.06,1,100,100,,8,169,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124023,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61299,-122.38769,0.06,10,100,100,,9,165,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124024,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61295,-122.38768,0.06,10,100,100,,8,169,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124025,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61291,-122.38767,0.06,10,100,100,,8,169,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124026,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61288,-122.38766,0.06,10,100,100,,9,165,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124027,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61284,-122.38765,0.06,6,100,100,,8,169,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124028,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.6128,-122.38765,0.06,1,100,100,,7,180,0,,,0,,unassigned,,,,,,,,,,,,,AMA,1314,,71c008,,,,,
3,1578124138,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61238,-122.3876,0.06,1,100,100,,1,175,0,,,0,,unassigned,,,,,,,,,,,,,AMA,657,,71c008,,,,,
3,1578124139,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61236,-122.38762,0.06,4,100,100,,5,218,0,,,0,,unassigned,,,,,,,,,,,,,AMA,657,,71c008,,,,,
3,1578124140,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61234,-122.38763,0.06,10,100,100,,5,202,0,,,0,,unassigned,,,,,,,,,,,,,AMA,657,,71c008,,,,,
3,1578124141,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61232,-122.38764,0.06,4,100,100,,5,202,0,,,0,,unassigned,,,,,,,,,,,,,AMA,657,,71c008,,,,,
3,1578124142,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.6123,-122.38766,0.06,4,100,100,,5,218,0,,,0,,unassigned,,,,,,,,,,,,,AMA,657,,71c008,,,,,
3,1578124143,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61228,-122.38767,0.06,10,100,100,,5,202,0,,,0,,unassigned,,,,,,,,,,,,,AMA,657,,71c008,,,,,
3,1578124144,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61226,-122.38768,0.06,4,100,100,,5,202,0,,,0,,unassigned,,,,,,,,,,,,,AMA,657,,71c008,,,,,
3,1578124145,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61224,-122.3877,0.06,4,100,100,,5,218,0,,,0,,unassigned,,,,,,,,,,,,,AMA,657,,71c008,,,,,
3,1578124163,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61182,-122.38793,0.06,2,100,100,,5,203,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124164,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61179,-122.38793,0.06,10,100,100,,5,180,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124165,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61177,-122.38793,0.06,2,100,100,,6,180,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124166,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61175,-122.38794,0.06,1,100,100,,5,202,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124167,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61175,-122.38801,0.06,1,100,100,,7,270,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124168,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61174,-122.38803,0.06,1,100,100,,7,238,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124169,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61168,-122.38804,0.06,1,100,100,,7,188,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124171,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61165,-122.38805,0.06,1,100,100,,6,195,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124172,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61164,-122.38806,0.06,1,100,100,,7,218,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124173,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.6116,-122.38805,0.06,1,100,100,,5,169,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124174,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61157,-122.38806,0.06,9,100,100,,5,195,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124175,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61155,-122.38807,0.06,2,100,100,,5,202,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124176,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61154,-122.38808,0.06,1,100,100,,4,218,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124177,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61155,-122.3881,0.06,1,100,100,,4,302,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124179,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61154,-122.38813,0.06,1,100,100,,3,247,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124180,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61152,-122.38815,0.06,1,100,100,,3,218,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124183,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61151,-122.38816,0.06,1,100,100,,4,218,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124184,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.6115,-122.38816,0.06,1,100,100,,3,180,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124185,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61147,-122.38818,0.06,1,100,100,,2,208,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124187,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61146,-122.38817,0.06,1,100,100,,2,142,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124189,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61145,-122.38814,0.06,1,100,100,,2,113,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124190,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61145,-122.38813,0.06,1,100,100,,2,90,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124192,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61145,-122.38812,0.06,1,100,100,,2,90,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124193,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61145,-122.38811,0.06,10,100,100,,2,90,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124194,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61145,-122.3881,0.06,1,100,100,,2,90,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124196,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61144,-122.38809,0.06,1,100,100,,2,142,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124197,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61144,-122.38808,0.06,1,100,100,,2,90,0,,,0,,unassigned,,,,,,,,,,,,,AMA,4087,,71c008,,,,,
3,1578124389,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61145,-122.3882,0.06,1,100,100,,0,276,0,,,0,,unassigned,,,,,,,,,,,,,AMA,3976,,71c008,,,,,
3,1578124390,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61143,-122.38821,0.06,2,100,100,,3,202,0,,,0,,unassigned,,,,,,,,,,,,,AMA,3976,,71c008,,,,,
3,1578124391,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61142,-122.38821,0.06,1,100,100,,3,180,0,,,0,,unassigned,,,,,,,,,,,,,AMA,3976,,71c008,,,,,
3,1578124393,7687,3322,,SFO+ASDEX,0xE02,GHI789,1,37.61138,-122.38822,0.06,1,100,100,,3,191,0,,,0,,unassigned,,,,,,,,,,,,,AMA,3976,,71c008,,,,,
