timestamp,latitude,longitude,altitude
1544831650,27.30501,-82.51582,30
1544831662,27.30668,-82.53055,30
1544831675,27.31057,-82.54777,30
1544831687,27.31418,-82.56388,30
1544831700,27.31779,-82.57971,30
1544831712,27.3214,-82.59582,30
1544831725,27.32473,-82.6111,30
1544831737,27.32834,-82.62777,30
1544831749,27.33195,-82.6436,34
1544831774,27.35168,-82.68943,50
1544831787,27.3639,-82.7011,59
1544831799,27.37723,-82.71277,66
1544831812,27.38918,-82.72388,73
1544831824,27.40168,-82.73499,80
1544831837,27.41418,-82.74638,85
1544831849,27.4264,-82.75721,90
1544831861,27.43973,-82.76888,96
1544831874,27.45279,-82.77999,101
1544831886,27.46834,-82.7886,105
1544831899,27.48668,-82.79332,107
1544831911,27.50668,-82.79277,109
1544831924,27.52862,-82.79193,111
1544831936,27.55029,-82.79082,112
1544831948,27.57251,-82.78999,116
1544831961,27.59501,-82.78916,123
1544831973,27.61779,-82.7886,127
1544831986,27.64001,-82.78888,131
1544831998,27.66251,-82.78888,135
1544832011,27.68779,-82.78888,141
1544832023,27.7114,-82.78888,145
1544832035,27.73529,-82.78888,150
1544832048,27.7589,-82.7886,155
1544832060,27.78195,-82.7886,159
1544832073,27.80584,-82.78832,164
1544832085,27.83029,-82.78832,167
1544832098,27.85445,-82.78805,170
1544832110,27.88029,-82.78805,174
1544832123,27.90418,-82.78777,177
1544832135,27.93084,-82.78749,181
1544832147,27.98168,-82.78721,189
1544832160,28.00723,-82.78721,194
1544832172,28.03279,-82.78693,198
1544832185,28.05779,-82.78693,200
1544832197,28.08307,-82.78666,200
1544832210,28.11084,-82.78638,200
1544832222,28.13584,-82.78638,200
1544832234,28.16057,-82.78638,200
1544832247,28.1864,-82.7861,201
1544832259,28.2139,-82.7861,209
1544832272,28.23862,-82.78582,218
1544832284,28.26279,-82.78555,227
1544832297,28.28584,-82.78527,233
1544832309,28.3089,-82.78527,235
1544832322,28.33251,-82.78499,238
1544832334,28.35612,-82.78499,241
1544832346,28.38001,-82.78555,244
1544832359,28.40445,-82.7886,246
1544832371,28.42723,-82.79277,249
1544832384,28.4539,-82.79971,252
1544832396,28.47862,-82.80832,255
1544832409,28.49945,-82.81555,257
1544832421,28.52362,-82.8236,260
1544832433,28.54668,-82.83138,260
1544832446,28.56945,-82.83943,260
1544832458,28.59307,-82.84749,260
1544832471,28.61668,-82.85555,260
1544832483,28.64279,-82.8636,260
1544832496,28.6664,-82.86916,260
1544832508,28.69029,-82.87332,260
1544832521,28.71751,-82.8761,260
1544832533,28.74362,-82.8786,260
1544832545,28.76973,-82.88166,260
1544832558,28.8239,-82.88749,262
1544832570,28.85057,-82.89055,262
1544832583,28.87751,-82.89332,265
1544832595,28.90501,-82.89638,267
1544832608,28.93334,-82.89916,268
1544832620,28.96001,-82.90193,271
1544832632,28.98834,-82.90471,273
1544832645,29.01584,-82.90749,276
1544832657,29.04612,-82.91082,278
1544832670,29.07445,-82.91388,281
1544832682,29.10001,-82.91638,282
1544832695,29.13001,-82.91971,284
1544832707,29.1589,-82.92249,286
1544832719,29.1864,-82.92749,291
1544832732,29.21251,-82.93527,297
1544832744,29.23473,-82.94443,299
1544832757,29.2589,-82.95721,301
1544832769,29.2814,-82.97249,302
1544832782,29.30307,-82.98832,303
1544832794,29.32529,-83.00416,304
1544832807,29.34723,-83.02027,306
1544832819,29.36918,-83.0361,307
1544832831,29.39112,-83.05193,309
1544832844,29.41334,-83.0686,309
1544832856,29.43557,-83.08471,311
1544832869,29.4614,-83.10332,312
1544832881,29.4889,-83.12332,313
1544832894,29.50445,-83.13471,314
1544832906,29.52668,-83.15082,315
1544832918,29.55001,-83.16805,317
1544832931,29.59529,-83.2011,320
1544832943,29.61807,-83.21749,326
1544832956,29.64112,-83.23443,330
1544832968,29.66251,-83.24999,331
1544832981,29.68445,-83.26638,334
1544832993,29.70668,-83.28277,338
1544833006,29.72834,-83.2986,340
1544833018,29.75029,-83.31471,343
1544833030,29.77223,-83.33082,345
1544833043,29.79362,-83.34666,348
1544833055,29.81529,-83.36277,350
1544833068,29.83723,-83.37888,351
1544833082,29.86279,-83.39888,354
1544833095,29.8839,-83.41416,356
1544833107,29.90584,-83.42832,358
1544833120,29.92779,-83.44332,360
1544833132,29.94945,-83.45888,360
1544833145,29.97084,-83.47527,360
1544833157,29.99223,-83.49166,360
1544833170,30.01334,-83.50805,360
1544833182,30.03501,-83.52249,360
1544833194,30.0564,-83.53777,360
1544833207,30.07807,-83.55305,360
1544833219,30.09973,-83.56916,360
1544833232,30.12029,-83.5861,360
1544833244,30.14168,-83.60249,360
1544833257,30.16307,-83.61888,360
1544833269,30.18501,-83.63527,360
1544833281,30.20612,-83.65221,360
1544833294,30.22751,-83.66805,360
1544833306,30.24973,-83.68416,360
1544833319,30.27112,-83.70082,360
1544833331,30.29307,-83.71666,360
1544833344,30.31529,-83.73193,360
1544833356,30.35973,-83.76416,360
1544833369,30.3814,-83.78027,360
1544833381,30.40418,-83.79749,360
1544833393,30.42612,-83.81443,360
1544833406,30.44807,-83.83166,360
1544833418,30.47112,-83.84721,360
1544833431,30.49334,-83.86332,360
1544833443,30.51612,-83.88055,360
1544833456,30.53862,-83.89721,360
1544833468,30.56001,-83.91443,360
1544833480,30.58223,-83.9311,360
1544833493,30.60501,-83.94749,360
1544833505,30.62723,-83.96527,360
1544833518,30.64918,-83.98277,360
1544833530,30.68529,-84.00943,360
1544833543,30.69695,-84.01832,360
1544833555,30.71918,-84.03499,360
1544833567,30.74557,-84.05471,360
1544833592,30.78723,-84.0861,360
1544833605,30.81112,-84.10388,360
1544833617,30.83334,-84.12082,360
1544833630,30.85612,-84.13805,360
1544833642,30.87695,-84.15388,360
1544833655,30.90084,-84.17193,360
1544833667,30.92362,-84.18916,360
1544833679,30.94612,-84.20638,360
1544833692,30.97057,-84.22471,358
1544833704,30.99168,-84.24082,356
1544833717,31.01612,-84.25943,354
1544833729,31.0614,-84.2936,350
1544833742,31.08418,-84.31082,348
1544833754,31.10695,-84.32832,346
1544833767,31.13029,-84.34638,344
1544833779,31.15279,-84.36332,342
1544833791,31.17695,-84.38193,340
1544833804,31.20001,-84.39916,340
1544833816,31.22334,-84.41693,340
1544833829,31.24501,-84.4336,340
1544833841,31.26973,-84.45221,340
1544833854,31.29195,-84.46916,340
1544833866,31.31501,-84.48666,340
1544833878,31.33779,-84.50416,340
1544833891,31.36057,-84.52166,340
1544833903,31.38501,-84.53999,340
1544833916,31.40862,-84.55832,340
1544833928,31.43112,-84.57555,340
1544833941,31.45418,-84.59332,340
1544833953,31.47834,-84.60971,340
1544833966,31.50557,-84.62582,340
1544833978,31.53195,-84.63916,340
1544833990,31.55779,-84.65193,340
1544834003,31.58362,-84.66499,340
1544834015,31.61029,-84.67805,340
1544834028,31.63445,-84.69027,340
1544834042,31.66168,-84.70388,340
1544834054,31.68779,-84.71693,340
1544834066,31.71584,-84.7311,340
1544834079,31.74195,-84.74388,340
1544834091,31.79501,-84.77055,340
1544834104,31.82029,-84.78332,340
1544834116,31.84723,-84.79666,340
1544834129,31.87362,-84.80999,339
1544834141,31.89973,-84.82305,335
1544834154,31.92695,-84.83693,330
1544834166,31.95473,-84.85055,323
1544834178,31.98084,-84.86332,317
1544834191,32.00779,-84.87582,314
1544834203,32.03418,-84.88777,311
1544834216,32.06057,-84.89999,308
1544834228,32.08557,-84.91138,305
1544834241,32.10973,-84.92221,304
1544834253,32.13557,-84.93416,302
1544834265,32.15779,-84.94471,297
1544834278,32.18168,-84.95582,293
1544834290,32.2064,-84.96777,290
1544834303,32.22807,-84.9786,286
1544834315,32.25223,-84.99027,282
1544834328,32.2739,-85.00221,278
1544834340,32.29362,-85.02055,274
1544834353,32.31029,-85.03721,270
1544834365,32.32695,-85.0536,266
1544834377,32.34334,-85.07027,262
1544834390,32.36112,-85.08777,258
1544834403,32.37723,-85.10416,255
1544834415,32.39168,-85.11971,253
1544834428,32.40668,-85.13555,248
1544834440,32.42112,-85.15166,244
1544834453,32.43584,-85.16888,238
1544834462.247,32.46438,-85.20024,229
1544834467.503,32.47094,-85.20751,227
1544834475.165,32.48121,-85.2174,225
1544834480.281,32.48955,-85.2216,223
1544834485.028,32.4975,-85.22518,221
1544834494.07,32.51307,-85.23088,218
1544834498.965,32.52167,-85.23346,216
1544834502.901,32.52877,-85.23519,214
1544834511.205,32.54344,-85.23757,212
1544834520.888,32.56144,-85.23905,210
1544834528.725,32.57605,-85.23943,207
1544834534.17,32.58551,-85.23987,206
1544834538.364,32.59301,-85.24013,205
1544834542.65,32.60078,-85.2404,204
1544834546.846,32.60834,-85.24075,203
1544834554.695,32.6223,-85.24136,201
1544834559.422,32.63078,-85.24179,200
1544834562.815,32.63652,-85.24205,199
1544834568.411,32.64656,-85.24249,197
1544834576.539,32.66078,-85.24318,196
1544834581.445,32.66919,-85.2436,196
1544834585.631,32.67643,-85.24403,195
1544834593.66,32.68993,-85.24495,193
1544834598.667,32.69828,-85.24545,191
1544834603.616,32.70657,-85.24603,190
1544834611.64,32.72,-85.24687,188
1544834616.088,32.72737,-85.24738,187
1544834620.333,32.73435,-85.24772,185
1544834629.271,32.74928,-85.24849,182
1544834634.221,32.75757,-85.24884,181
1544834641.385,32.76944,-85.24945,178
1544834646.29,32.77772,-85.24972,176
1544834655.229,32.79272,-85.24995,174
1544834659.521,32.79997,-85.24968,173
1544834663.61,32.80682,-85.24848,172
1544834667.855,32.81394,-85.24728,171
1544834675.195,32.82607,-85.24564,169
1544834680.181,32.8343,-85.24468,168
1544834688.866,32.84859,-85.24306,166
1544834697.804,32.86308,-85.24143,164
1544834701.902,32.86973,-85.24069,163
1544834705.944,32.87626,-85.23995,162
1544834713.974,32.88918,-85.23839,160
1544834722.005,32.90204,-85.23668,157
1544834727.003,32.91,-85.23556,156
1544834731.958,32.91777,-85.23459,155
1544834736.046,32.92423,-85.23377,155
1544834745.639,32.93917,-85.23207,153
1544834749.731,32.94544,-85.23141,152
1544834757.435,32.95744,-85.23007,150
1544834761.625,32.96332,-85.22933,150
1544834766.654,32.97082,-85.22844,148
1544834770.644,32.97676,-85.22769,148
1544834779.633,32.98988,-85.22582,146
1544834784.589,32.99693,-85.22423,144
1544834792.921,33.00804,-85.21902,141
1544834800.455,33.01758,-85.21342,138
1544834809.534,33.0287,-85.20495,133
1544834814.231,33.03406,-85.20002,132
1544834822.372,33.04251,-85.19022,128
1544834827.118,33.0469,-85.18389,126
1544834834.365,33.05293,-85.17393,122
1544834839.225,33.057,-85.16705,120
1544834844.292,33.06139,-85.15987,118
1544834853.534,33.06945,-85.14712,116
1544834858.181,33.07351,-85.14078,114
1544834862.326,33.07712,-85.13522,113
1544834869.875,33.08399,-85.12478,112
1544834874.953,33.08812,-85.11844,112
1544834877.965,33.09087,-85.11427,111
1544834883.033,33.09513,-85.10778,111
1544834887.99,33.09945,-85.1012,110
1544834892.985,33.10371,-85.09455,110
1544834900.969,33.11045,-85.08388,109
1544834905.054,33.11392,-85.07831,109
1544834909.911,33.11792,-85.07174,109
1544834914.048,33.12138,-85.06617,109
1544834921.425,33.12734,-85.05634,109
1544834926.677,33.13186,-85.04891,108
1544834934.909,33.1388,-85.03753,105
1544834939.765,33.14292,-85.0308,104
1544834944.512,33.14698,-85.02414,103
1544834948.707,33.15051,-85.01834,102
1544834953.453,33.15457,-85.0116,101
1544834961.584,33.16137,-85.0003,100
1544834969.645,33.16798,-84.98938,98
1544834974.773,33.17229,-84.98233,97
1544834979.818,33.17648,-84.97536,96
1544834988.656,33.18374,-84.96358,94
1544834996.745,33.1904,-84.95289,92
1544835001.192,33.194,-84.947,91
1544835005.378,33.1974,-84.94142,89
1544835012.936,33.20387,-84.9308,87
1544835022.3,33.21099,-84.91909,85
1544835026.396,33.21432,-84.91374,84
1544835035.338,33.22164,-84.90196,82
1544835040.285,33.22562,-84.89552,81
1544835044.582,33.22922,-84.88986,80
1544835048.62,33.23261,-84.88451,80
1544835057.063,33.24045,-84.87458,80
1544835061.2,33.24489,-84.87078,80
1544835068.386,33.25285,-84.86357,80
1544835077.974,33.26244,-84.85659,78
1544835082.824,33.26812,-84.85388,77
1544835090.957,33.27816,-84.85218,76
1544835097.878,33.28658,-84.85265,75
1544835100.104,33.28919,-84.85289,75
1544835109.242,33.30014,-84.85367,73
1544835118.037,33.31065,-84.85438,70
1544835122.077,33.31547,-84.85469,69
1544835129.866,33.32454,-84.85532,67
1544835138.496,33.33569,-84.85626,64
1544835143.6,33.34163,-84.85681,63
1544835147.635,33.34658,-84.85736,62
1544835151.683,33.35154,-84.85791,60
1544835158.896,33.36008,-84.85892,58
1544835168.649,33.37261,-84.86041,56
1544835172.899,33.37802,-84.86112,55
1544835176.989,33.38317,-84.86182,54
1544835181.285,33.38859,-84.86252,53
1544835188.616,33.39785,-84.86362,51
1544835192.746,33.403,-84.86417,50
1544835198.309,33.41017,-84.86495,49
1544835206.126,33.42022,-84.8659,47
1544835211.188,33.42635,-84.86645,46
1544835219.318,33.43652,-84.86739,44
1544835224.164,33.44252,-84.86794,43
1544835228.463,33.44781,-84.86841,43
1544835233.365,33.45394,-84.86904,42
1544835237.603,33.45916,-84.86951,41
1544835242.302,33.46489,-84.87014,40
1544835249.586,33.47363,-84.87108,40
1544835255.129,33.48055,-84.87187,40
1544835259.987,33.48635,-84.87257,40
1544835264.173,33.49131,-84.87312,40
1544835270.556,33.50037,-84.8743,40
1544835276.959,33.50592,-84.87508,40
1544835281.098,33.51022,-84.87571,40
1544835286,33.51518,-84.87634,40
1544835293.196,33.52326,-84.87744,40
1544835302.466,33.53174,-84.87854,40
1544835307.469,33.53683,-84.87924,40
1544835311.705,33.54113,-84.87979,40
1544835319.945,33.54935,-84.88089,40
1544835325.745,33.55516,-84.88168,40
1544835329.534,33.55894,-84.88215,40
1544835333.734,33.56305,-84.88278,40
1544835338.532,33.56781,-84.8834,40
1544835345.946,33.57544,-84.8845,40
1544835351.006,33.5802,-84.88505,40
1544835355.141,33.58431,-84.88537,40
1544835363.378,33.59207,-84.88234,40
1544835367.824,33.59573,-84.87962,40
1544835372.673,33.59912,-84.87603,40
1544835380.904,33.6033,-84.86887,40
1544835385.252,33.60513,-84.86489,40
1544835389.397,33.60683,-84.86115,40
1544835396.826,33.61035,-84.85399,40
1544835406.361,33.61414,-84.84596,40
1544835410.457,33.61544,-84.84222,40
1544835413.686,33.61616,-84.83856,40
1544835423.334,33.61669,-84.83045,39
1544835427.478,33.61715,-84.82679,38
1544835435.816,33.61832,-84.81938,36
1544835440.055,33.61898,-84.81564,35
1544835444.246,33.6195,-84.8119,34
1544835448.291,33.61989,-84.80839,33
1544835456.974,33.62035,-84.80098,32
1544835461.169,33.62048,-84.79747,31
1544835465.965,33.62048,-84.79358,30
1544835470.971,33.62041,-84.78952,30
1544835475.004,33.62028,-84.7864,30
1544835479.911,33.62015,-84.78266,30
1544835487.256,33.61996,-84.77728,30
1544835492.128,33.61983,-84.77354,30
1544835496.174,33.61976,-84.7705,30
1544835505.164,33.61969,-84.7638,30
1544835513.595,33.61963,-84.75748,30
1544835517.741,33.61956,-84.75436,30
1544835521.928,33.61956,-84.75124,30
1544835530.686,33.61962,-84.74438,30
1544835535.724,33.61969,-84.74056,30
1544835538.946,33.61969,-84.73823,30
1544835543.896,33.61975,-84.73448,30
1544835551.936,33.61975,-84.72825,30
1544835556.886,33.61975,-84.72419,30
1544835561.023,33.61974,-84.721,30
1544835565.175,33.61974,-84.71772,30
1544835572.746,33.61981,-84.71195,30
1544835577.691,33.6198,-84.70798,30
1544835581.546,33.6198,-84.70502,30
1544835586.789,33.61986,-84.70096,30
1544835590.982,33.6198,-84.69769,30
1544835595.731,33.61979,-84.69402,30
1544835599.922,33.61986,-84.69075,30
1544835607.356,33.61992,-84.68475,30
1544835611.996,33.61991,-84.68155,30
1544835616.116,33.61998,-84.67835,30
1544835621.584,33.62004,-84.67399,30
1544835630.426,33.62003,-84.66721,30
1544835634.516,33.62009,-84.66409,30
1544835638.511,33.62009,-84.66105,30
1544835646.186,33.62015,-84.6552,30
1544835655.225,33.62014,-84.64826,30
1544835660.031,33.62014,-84.6446,30
1544835664.118,33.62007,-84.64148,30
1544835671.986,33.62,-84.63548,30
1544835677.144,33.61999,-84.63158,30
1544835681.216,33.61999,-84.62862,30
1544835694,33.61979,-84.62172,30.88
1544835695,33.61983,-84.62089,30.88
1544835696,33.61987,-84.62007,30.88
1544835697,33.61991,-84.61924,30.88
1544835698,33.61995,-84.61842,30.88
1544835699,33.61949,-84.61787,30.88
1544835700,33.61947,-84.61708,30.88
1544835701,33.61946,-84.61628,30.88
1544835702,33.61944,-84.61549,30.88
1544835703,33.61938,-84.61461,30.88
1544835704,33.61936,-84.6138,30.88
1544835705,33.61934,-84.613,30.88
1544835706,33.61933,-84.61219,30.88
1544835707,33.61931,-84.61139,30.88
1544835708,33.61947,-84.6108,30.88
1544835709,33.61946,-84.61003,30.88
1544835710,33.61946,-84.60925,30.88
1544835711,33.61945,-84.60848,30.88
1544835712,33.61965,-84.60779,30.88
1544835713,33.61966,-84.60703,30.88
1544835714,33.61968,-84.60627,30.88
1544835715,33.6197,-84.60551,30.88
1544835716,33.61971,-84.60475,30.88
1544835717,33.61991,-84.60379,30.88
1544835718,33.61995,-84.603,30.88
1544835719,33.61999,-84.60222,30.88
1544835720,33.62003,-84.60144,30.88
1544835721,33.62007,-84.60065,30.88
1544835722,33.61977,-84.59989,30.88
1544835723,33.61978,-84.59911,30.88
1544835724,33.61979,-84.59833,30.88
1544835725,33.6198,-84.59755,30.88
1544835726,33.61973,-84.59684,30.88
1544835727,33.61974,-84.59607,30.88
1544835728,33.61974,-84.5953,30.88
1544835729,33.61975,-84.59452,30.88
1544835730,33.61975,-84.59375,30.88
1544835731,33.6198,-84.59306,30.88
1544835732,33.6198,-84.59229,30.88
1544835733,33.61981,-84.59152,30.88
1544835734,33.61982,-84.59075,30.88
1544835735,33.61982,-84.58999,30.88
1544835736,33.61985,-84.58907,30.88
1544835737,33.61985,-84.58829,30.88
1544835738,33.61986,-84.58751,30.88
1544835739,33.61987,-84.58673,30.88
1544835740,33.61996,-84.58599,30.88
1544835741,33.61997,-84.58521,30.88
1544835742,33.61998,-84.58444,30.88
1544835743,33.61999,-84.58366,30.88
1544835744,33.62,-84.58288,30.88
1544835745,33.61995,-84.58193,30.88
1544835746,33.61996,-84.58113,30.88
1544835747,33.61997,-84.58034,30.88
1544835748,33.61998,-84.57955,30.88
1544835749,33.61994,-84.57885,30.88
1544835750,33.61994,-84.57807,30.88
1544835751,33.61995,-84.57728,30.88
1544835752,33.61995,-84.5765,30.88
1544835753,33.61996,-84.57572,30.88
1544835754,33.61995,-84.5748,30.88
1544835755,33.61995,-84.57401,30.88
1544835756,33.61996,-84.57321,30.88
1544835757,33.61996,-84.57242,30.88
1544835758,33.61997,-84.57163,30.88
1544835759,33.61987,-84.57087,30.88
1544835760,33.61987,-84.57008,30.88
1544835761,33.61987,-84.56929,30.88
1544835762,33.61987,-84.5685,30.88
1544835763,33.61985,-84.56759,30.25
1544835764,33.61985,-84.56679,30.19
1544835765,33.61985,-84.56598,30.13
1544835766,33.61985,-84.56518,30.06
1544835767,33.61984,-84.56438,30
1544835768,33.61988,-84.56346,29.19
1544835769,33.61988,-84.56265,29
1544835770,33.61988,-84.56183,28.88
1544835771,33.61988,-84.56102,28.75
1544835772,33.61988,-84.56021,28.63
1544835773,33.61993,-84.55954,28.56
1544835774,33.61993,-84.55874,28.44
1544835775,33.61993,-84.55794,28.25
1544835776,33.61993,-84.55714,28.13
1544835777,33.61991,-84.55652,27.81
1544835778,33.61991,-84.55573,27.63
1544835779,33.61991,-84.55495,27.44
1544835780,33.61991,-84.55416,27.25
1544835781,33.61991,-84.55338,27.06
1544835782,33.61995,-84.55254,27.38
1544835783,33.61996,-84.55175,27.25
1544835784,33.61996,-84.55096,27.06
1544835785,33.61996,-84.55017,26.88
1544835786,33.62003,-84.54946,26.75
1544835787,33.62003,-84.54867,26.63
1544835788,33.62004,-84.54789,26.44
1544835789,33.62005,-84.5471,26.25
1544835790,33.62005,-84.54632,26.13
1544835791,33.61997,-84.54563,26.44
1544835792,33.61997,-84.54485,26.31
1544835793,33.61997,-84.54407,26.19
1544835794,33.61997,-84.5433,26.06
1544835795,33.61997,-84.54252,25.94
1544835796,33.61997,-84.54205,25.75
1544835797,33.61998,-84.5413,25.63
1544835798,33.61998,-84.54055,25.5
1544835799,33.61998,-84.5398,25.38
1544835800,33.62005,-84.53919,25.56
1544835801,33.62005,-84.53845,25.5
1544835802,33.62006,-84.5377,25.38
1544835803,33.62006,-84.53696,25.31
1544835804,33.62007,-84.53622,25.19
1544835805,33.61995,-84.53543,24.88
1544835806,33.61994,-84.53469,24.75
1544835807,33.61994,-84.53395,24.69
1544835808,33.61994,-84.5332,24.56
1544835809,33.61995,-84.5326,24.69
1544835810,33.61995,-84.53186,24.63
